
Студент@404CAB11 MINGW64 ~
$ ls
'3D Objects'/         Links/                                                                                         PhpstormProjects/   Videos/             Информатика.exe*
 AppData/            'Local Settings'@                                                                               Pictures/           WebstormProjects/  'Мои документы'@
'Application Data'@   Music/                                                                                         Postman/            jcef_9504.log       Шаблоны@
 Contacts/            NTUSER.DAT                                                                                     PrintHood@          mysite20/           альбрти/
 Cookies@             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf                                        PycharmProjects/    ntuser.dat.LOG1    'главное меню'@
 Desktop/             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms   Recent@             ntuser.dat.LOG2
 Documents/           NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms  'Saved Games'/       ntuser.ini
 Downloads/           NetHood@                                                                                       Searches/           tracert
 Favorites/           OneDrive/                                                                                      SendTo@             venv/

Студент@404CAB11 MINGW64 ~
$ cd C:\Users\Студент\Downloads\tmp
bash: cd: C:UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Users\Студент\Downloads\tmp
bash: cd: UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Downloads\tmp
bash: cd: Downloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /
LICENSE.txt        bin/               dev/               git-bash.exe       mingw64/           tmp/               unins000.exe       usr/
ReleaseNotes.html  cmd/               etc/               git-cmd.exe        proc/              unins000.dat       unins000.msg

Студент@404CAB11 MINGW64 /c
$ cd /Users
bash: cd: /Users: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd
cd              cdd.dll         cdosys.dll      cdp.dll         cdprt.dll       cdpsvc.dll      cdpusersvc.dll

Студент@404CAB11 MINGW64 /c
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp
bash: cd: /c/tmp: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp/
bash: cd: /c/tmp/: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /tmp

Студент@404CAB11 MINGW64 /tmp
$ pwd
/tmp

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.name "Ладыгин"

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.email "ladygin@mail.ru"

Студент@404CAB11 MINGW64 /tmp
$ ls
 404CAB11-20250217-1240.log                                                             wct2904.tmp
 TCDE650.tmp/                                                                           wctEB02.tmp
 TCDE652.tmp/                                                                           wctEB03.tmp
 TCDE683.tmp/                                                                           wctEB0D.tmp
 TCDE83E.tmp/                                                                           wctEB24.tmp*
 TCDE83F.tmp/                                                                           wctEB25.tmp
 TCDE840.tmp/                                                                           wctEB5B.tmp
 TCDE841.tmp/                                                                           wctEB60.tmp
 TCDE842.tmp/                                                                           wctEB68.tmp
 TCDE843.tmp/                                                                           wctEBAD.tmp
 TCDE844.tmp/                                                                           wctEBAE.tmp
 TCDE845.tmp/                                                                           wctEBBE.tmp
 TCDE846.tmp/                                                                           wctEBC9.tmp
 TCDE847.tmp/                                                                           wctEBE8.tmp
 TCDE848.tmp/                                                                           wctEBED.tmp
 TCDE84C.tmp/                                                                           wctEC19.tmp
 TCDE84D.tmp/                                                                           wctEC21.tmp
 TCDE84E.tmp/                                                                           wctEC27.tmp
 TCDE860.tmp/                                                                           wctEC3C.tmp
 TCDE863.tmp/                                                                           wctEC78.tmp
 TCDE864.tmp/                                                                           wctEC7B.tmp
 TCDE875.tmp/                                                                           wctEC7C.tmp
 TCDE887.tmp/                                                                           wctEC7D.tmp
 TCDE8D2.tmp/                                                                           wctECAC.tmp
 TCDE8D3.tmp/                                                                           wctECB.tmp
 TCDE8D4.tmp/                                                                           wctECBD.tmp
 TCDE8D5.tmp/                                                                           wctECBE.tmp
 TCDE8D6.tmp/                                                                           wctECD1.tmp
 TCDE8D7.tmp/                                                                           wctED22.tmp*
 TCDE8D9.tmp/                                                                           wctED3.tmp
 TCDE8DA.tmp/                                                                           wctED56.tmp
 TCDE8DB.tmp/                                                                           wctED9B.tmp
 TCDE8DC.tmp/                                                                           wctEDA6.tmp
 TCDE8DD.tmp/                                                                           wctEDD2.tmp
 TCDE8DE.tmp/                                                                           wctEDED.tmp
 TCDE8DF.tmp/                                                                           wctEDEE.tmp
 TCDE8E0.tmp/                                                                           wctEDF1.tmp
 TCDE8F2.tmp/                                                                           wctEDF3.tmp
 TCDE8F3.tmp/                                                                           wctEE04.tmp
 TCDE905.tmp/                                                                           wctEE0A.tmp
 TCDE916.tmp/                                                                           wctEE12.tmp
 TCDE917.tmp/                                                                           wctEE15.tmp
 TCDE918.tmp/                                                                           wctEE1D.tmp
 TCDE92C.tmp/                                                                           wctEE38.tmp
 TCDE92D.tmp/                                                                           wctEE3A.tmp
 TCDE92E.tmp/                                                                           wctEE3C.tmp
 TCDE92F.tmp/                                                                           wctEE42.tmp
 TCDE930.tmp/                                                                           wctEE67.tmp
 TCDE931.tmp/                                                                           wctEE92.tmp
 TCDE932.tmp/                                                                           wctEE9B.tmp
 TCDE933.tmp/                                                                           wctEEB4.tmp
 TCDE934.tmp/                                                                           wctEEE0.tmp
 TCDE935.tmp/                                                                           wctEF09.tmp
 TCDE936.tmp/                                                                           wctEF35.tmp
 TCDE937.tmp/                                                                           wctEF56.tmp
 TCDE938.tmp/                                                                           wctEF64.tmp
 TCDE939.tmp/                                                                           wctEF65.tmp
 TCDE95B.tmp/                                                                           wctEF72.tmp
 TCDE960.tmp/                                                                           wctEF7A.tmp
 TCDE961.tmp/                                                                           wctEF8F.tmp
 TCDE962.tmp/                                                                           wctEFAA.tmp
 TCDE963.tmp/                                                                           wctEFD6.tmp
 TCDE978.tmp/                                                                           wctEFF1.tmp
 TCDE9A9.tmp/                                                                           wctF045.tmp
 TCDE9AA.tmp/                                                                           wctF046.tmp
 TCDE9AB.tmp/                                                                           wctF054.tmp
 TCDE9AC.tmp/                                                                           wctF084.tmp
 TCDE9AD.tmp/                                                                           wctF085.tmp
 TCDE9AE.tmp/                                                                           wctF08E.tmp
 TCDE9AF.tmp/                                                                           wctF09C.tmp
 TCDE9B0.tmp/                                                                           wctF0A6.tmp
 TCDE9B1.tmp/                                                                           wctF0A8.tmp
 TCDE9B2.tmp/                                                                           wctF0B3.tmp
 TCDE9B3.tmp/                                                                           wctF0C3.tmp
 TCDE9B4.tmp/                                                                           wctF0DC.tmp
 TCDE9B5.tmp/                                                                           wctF105.tmp
 TCDE9B6.tmp/                                                                           wctF115.tmp
 TCDE9D7.tmp/                                                                           wctF11D.tmp
 TCDE9DB.tmp/                                                                           wctF12.tmp
 TCDE9ED.tmp/                                                                           wctF12F.tmp
 TCDE9EE.tmp/                                                                           wctF130.tmp*
 TCDE9EF.tmp/                                                                           wctF131.tmp
 TCDEA20.tmp/                                                                           wctF132.tmp
 TCDEA66.tmp/                                                                           wctF139.tmp
 TCDEA67.tmp/                                                                           wctF13F.tmp
 TCDEA68.tmp/                                                                           wctF145.tmp
 TCDEA69.tmp/                                                                           wctF148.tmp
 TCDEA6A.tmp/                                                                           wctF14A.tmp
 TCDEA6B.tmp/                                                                           wctF14E.tmp
 TCDEA6C.tmp/                                                                           wctF16.tmp
 TCDEA6D.tmp/                                                                           wctF175.tmp
 TCDEA6E.tmp/                                                                           wctF176.tmp
 TCDEA6F.tmp/                                                                           wctF17A.tmp
 TCDEA70.tmp/                                                                           wctF186.tmp
 TCDEA71.tmp/                                                                           wctF1AC.tmp
 TCDEA72.tmp/                                                                           wctF1BC.tmp
 TCDEA73.tmp/                                                                           wctF1DF.tmp
 TCDEA86.tmp/                                                                           wctF1E0.tmp
 TCDEA87.tmp/                                                                           wctF202.tmp
 TCDEA8E.tmp/                                                                           wctF229.tmp
 TCDEA8F.tmp/                                                                           wctF260.tmp
 TCDEA90.tmp/                                                                           wctF2B7.tmp
 TCDEA91.tmp/                                                                           wctF2C2.tmp
 TCDEA92.tmp/                                                                           wctF2E6.tmp
 TCDEA93.tmp/                                                                           wctF301.tmp
 TCDEA94.tmp/                                                                           wctF302.tmp
 TCDEA95.tmp/                                                                           wctF310.tmp
 TCDEA9A.tmp/                                                                           wctF311.tmp
 TCDEA9B.tmp/                                                                           wctF328.tmp
 TCDEA9C.tmp/                                                                           wctF32D.tmp
 TCDEAA7.tmp/                                                                           wctF383.tmp
 TCDEAA9.tmp/                                                                           wctF389.tmp
 TCDEAAB.tmp/                                                                           wctF38C.tmp
 TCDEAAC.tmp/                                                                           wctF395.tmp
 TCDEAAD.tmp/                                                                           wctF3C3.tmp
 TCDEABE.tmp/                                                                           wctF3C6.tmp
 TCDEABF.tmp/                                                                           wctF3D6.tmp
 TCDEAD2.tmp/                                                                           wctF413.tmp
 TCDEAD3.tmp/                                                                           wctF416.tmp
 TCDEAD4.tmp/                                                                           wctF42D.tmp
 TCDEAE7.tmp/                                                                           wctF454.tmp
 TCDEAE8.tmp/                                                                           wctF455.tmp
 TCDEAFA.tmp/                                                                           wctF459.tmp
 TCDEBC7.tmp/                                                                           wctF45A.tmp
 TCDED51.tmp/                                                                           wctF45C.tmp
 TCDED52.tmp/                                                                           wctF45F.tmp
 TCDED53.tmp/                                                                           wctF468.tmp
 TCDED54.tmp/                                                                           wctF478.tmp
 TCDED55.tmp/                                                                           wctF48C.tmp
 TCDED56.tmp/                                                                           wctF4AF.tmp
 TCDED57.tmp/                                                                           wctF4B9.tmp
 TCDED58.tmp/                                                                           wctF4BE.tmp
 TCDED59.tmp/                                                                           wctF4C9.tmp
 TCDED5A.tmp/                                                                           wctF4D5.tmp
 TCDED5B.tmp/                                                                           wctF4DB.tmp
 TCDED5C.tmp/                                                                           wctF565.tmp
 TCDED6D.tmp/                                                                           wctF566.tmp
 TCDED6E.tmp/                                                                           wctF586.tmp
 TCDED71.tmp/                                                                           wctF5A4.tmp
 TCDED72.tmp/                                                                           wctF5BC.tmp
 TCDED84.tmp/                                                                           wctF5C0.tmp
 TCDED86.tmp/                                                                           wctF5E1.tmp
 TCDED97.tmp/                                                                           wctF5FD.tmp
 TCDEE45.tmp/                                                                           wctF5FE.tmp
 TCDF05A.tmp/                                                                           wctF603.tmp
 TCDF05B.tmp/                                                                           wctF60F.tmp
 TCDF05C.tmp/                                                                           wctF623.tmp
 TCDF05D.tmp/                                                                           wctF624.tmp
 TCDF060.tmp/                                                                           wctF629.tmp
 TCDF061.tmp/                                                                           wctF62A.tmp
 TCDF076.tmp/                                                                           wctF670.tmp
 TCDF077.tmp/                                                                           wctF681.tmp
 TCDF078.tmp/                                                                           wctF69D.tmp
 TCDF079.tmp/                                                                           wctF6C3.tmp*
 TCDF07B.tmp/                                                                           wctF6C8.tmp
 TCDF07D.tmp/                                                                           wctF6E4.tmp
 TCDF08F.tmp/                                                                           wctF6E5.tmp
 TCDF090.tmp/                                                                           wctF6FA.tmp
 TCDF092.tmp/                                                                           wctF702.tmp
 TCDF0A4.tmp/                                                                           wctF71.tmp
 TCDF0B6.tmp/                                                                           wctF71A.tmp
 TCDF0B8.tmp/                                                                           wctF75B.tmp
 TCDF0C9.tmp/                                                                           wctF768.tmp
 TCDF119.tmp/                                                                           wctF77F.tmp
 TCDF30B.tmp/                                                                           wctF781.tmp
 TCDF30C.tmp/                                                                           wctF7A6.tmp
 TCDF30D.tmp/                                                                           wctF7B8.tmp
 TCDF30E.tmp/                                                                           wctF7D7.tmp
 TCDF30F.tmp/                                                                           wctF7FF.tmp
 TCDF310.tmp/                                                                           wctF819.tmp
 TCDF311.tmp/                                                                           wctF84D.tmp
 TCDF312.tmp/                                                                           wctF87E.tmp
 TCDF313.tmp/                                                                           wctF8BE.tmp
 TCDF314.tmp/                                                                           wctF8D7.tmp
 TCDF315.tmp/                                                                           wctF8DD.tmp
 TCDF316.tmp/                                                                           wctF8E8.tmp
 TCDF317.tmp/                                                                           wctF92A.tmp
 TCDF318.tmp/                                                                           wctF92B.tmp
 TCDF32A.tmp/                                                                           wctF935.tmp
 TCDF33D.tmp/                                                                           wctF94E.tmp
 TCDF33F.tmp/                                                                           wctF97F.tmp
 TCDF341.tmp/                                                                           wctF987.tmp
 TCDF342.tmp/                                                                           wctFA14.tmp
 TCDF3FF.tmp/                                                                           wctFA15.tmp
 TCDF438.tmp/                                                                           wctFA16.tmp
 TCDF44A.tmp/                                                                           wctFA44.tmp
 TCDF45C.tmp/                                                                           wctFA99.tmp
 TCDF45D.tmp/                                                                           wctFAA6.tmp
 TCDF45E.tmp/                                                                           wctFAC0.tmp
 TCDF45F.tmp/                                                                           wctFAC1.tmp
 TCDF460.tmp/                                                                           wctFACE.tmp
 TCDF461.tmp/                                                                           wctFACF.tmp
 TCDF462.tmp/                                                                           wctFADE.tmp
 TCDF463.tmp/                                                                           wctFAF2.tmp
 TCDF464.tmp/                                                                           wctFB08.tmp
 TCDF465.tmp/                                                                           wctFB3C.tmp
 TCDF466.tmp/                                                                           wctFB48.tmp
 TCDF467.tmp/                                                                           wctFB49.tmp
 TCDF468.tmp/                                                                           wctFB7D.tmp
 TCDF469.tmp/                                                                           wctFB7F.tmp
 TCDF46A.tmp/                                                                           wctFBB0.tmp
 TCDF46B.tmp/                                                                           wctFBBE.tmp
 TCDF46F.tmp/                                                                           wctFBD2.tmp
 TCDF481.tmp/                                                                           wctFBE8.tmp
 TCDF48B.tmp/                                                                           wctFBFB.tmp
 TCDF48C.tmp/                                                                           wctFBFC.tmp
 TCDF4A0.tmp/                                                                           wctFC0D.tmp
 TCDF4A1.tmp/                                                                           wctFC25.tmp
 TCDF4A2.tmp/                                                                           wctFC27.tmp
 TCDF52F.tmp/                                                                           wctFC35.tmp
 TCDF531.tmp/                                                                           wctFC74.tmp
 TCDF55F.tmp/                                                                           wctFC79.tmp
 TCDF581.tmp/                                                                           wctFC88.tmp
 TCDF5E1.tmp/                                                                           wctFC8C.tmp
 TCDF5E3.tmp/                                                                           wctFC92.tmp
 TCDF6.tmp/                                                                             wctFC9E.tmp
 TCDF638.tmp/                                                                           wctFCBC.tmp
 TCDF64B.tmp/                                                                           wctFCDA.tmp
 TCDF64C.tmp/                                                                           wctFCDF.tmp
 TCDF64E.tmp/                                                                           wctFCE7.tmp
 TCDF65F.tmp/                                                                           wctFD23.tmp
 TCDF671.tmp/                                                                           wctFD3F.tmp
 TCDF6A2.tmp/                                                                           wctFD5.tmp
 TCDF6C3.tmp/                                                                           wctFD61.tmp
 TCDF6D6.tmp/                                                                           wctFD66.tmp
 TCDF6D7.tmp/                                                                           wctFD67.tmp
 TCDF6D9.tmp/                                                                           wctFDE0.tmp
 TCDF729.tmp/                                                                           wctFDE9.tmp
 TCDF73C.tmp/                                                                           wctFDF0.tmp
 TCDF79C.tmp/                                                                           wctFDFB.tmp
 TCDF7B8.tmp/                                                                           wctFE2D.tmp
 TCDF7C9.tmp/                                                                           wctFE38.tmp
 TCDF7CB.tmp/                                                                           wctFE7.tmp
 TCDF8.tmp/                                                                             wctFE7D.tmp
 TCDF84A.tmp/                                                                           wctFEB2.tmp
 TCDF85A.tmp/                                                                           wctFEE2.tmp
 TCDF85C.tmp/                                                                           wctFEED.tmp
 TCDF86B.tmp/                                                                           wctFF03.tmp
 TCDF88D.tmp/                                                                           wctFF04.tmp
 TCDF8BB.tmp/                                                                           wctFF14.tmp
 TCDF8DD.tmp/                                                                           wctFF32.tmp
 TCDF9.tmp/                                                                             wctFF35.tmp
 TCDF979.tmp/                                                                           wctFF51.tmp
 TCDF9AA.tmp/                                                                           wctFF5B.tmp
 TCDFB.tmp/                                                                             wctFF77.tmp
 TCDFBAF.tmp/                                                                           wctFF78.tmp
 TCDFC37.tmp/                                                                           wctFF8F.tmp
 TCDFC38.tmp/                                                                           wctFF9B.tmp
 TCDFC39.tmp/                                                                           wctFFBE.tmp
 TCDFC3A.tmp/                                                                           wctFFF3.tmp
 TCDFC3B.tmp/                                                                           wsuACBC.tmp
 TCDFC3C.tmp/                                                                           wsuACEC.tmp
 TCDFC3D.tmp/                                                                           wsuAD4A.tmp
 TCDFC3E.tmp/                                                                           wsuAD5B.tmp
 TCDFC3F.tmp/                                                                           wsuAD6C.tmp
 TCDFC40.tmp/                                                                           {002F0431-CD24-4119-9C9D-5BA30B6ACDB3}/
 TCDFC41.tmp/                                                                          '{00777627-8BDE-44FD-BA85-176BCA0D0984} - OProcSessId.dat'
 TCDFC42.tmp/                                                                          '{017496D0-EA0F-4A49-B071-39A39B5CDB70} - OProcSessId.dat'
 TCDFC53.tmp/                                                                           {01829230-8BBF-4698-8AC9-4729F44DA710}/
 TCDFC64.tmp/                                                                          '{0245FF30-F7F8-4F01-BFF1-61BB5F1E3944} - OProcSessId.dat'
 TCDFC76.tmp/                                                                           {02EA70FC-9CCC-4AE2-9344-F1E68AB8BD3B}/
 TCDFC87.tmp/                                                                          '{035091B3-112F-4BC7-8650-1D4C55CB2E51} - OProcSessId.dat'
 TCDFC8A.tmp/                                                                          '{03F7B377-0706-4472-B5B9-D4B13A00F7BF} - OProcSessId.dat'
 TCDFC8B.tmp/                                                                           {058C7472-6B9D-428C-BD99-43DBF3D69D06}/
 TCDFD78.tmp/                                                                          '{06012BC7-87B8-4F15-AD61-B9CDFD3F2FB2} - OProcSessId.dat'
 TCDFF2F.tmp/                                                                           {0650B62A-19D9-4F24-8FA8-8A9F2C22BF5F}/
 TCDFF30.tmp/                                                                          '{066E8779-A069-494D-932C-4DB45D3AF45B} - OProcSessId.dat'
 TCDFF31.tmp/                                                                          '{068739B6-916E-4437-B30D-5156834B9ECF} - OProcSessId.dat'
 TCDFF32.tmp/                                                                          '{06EA860D-CC6A-4DCC-B263-E9BC605C185F} - OProcSessId.dat'
 TCDFF33.tmp/                                                                          '{07A8A8C3-107C-4E1F-961C-7A79A69E5C24} - OProcSessId.dat'
 TCDFF34.tmp/                                                                          '{08775591-A615-4BCA-AB37-B80B6404585D} - OProcSessId.dat'
 TCDFF35.tmp/                                                                          '{087FB4FB-EA54-4425-8090-C4C98E8016B2} - OProcSessId.dat'
 TCDFF36.tmp/                                                                          '{08FB2D2D-4C9F-43B2-ACEC-EA7B9505C87A} - OProcSessId.dat'
 TCDFF37.tmp/                                                                          '{0949EC17-AC8E-4EDE-B004-5856F8E3C30D} - OProcSessId.dat'
 TCDFF38.tmp/                                                                          '{0A4A027D-8DE4-4787-A81A-C186F58F6125} - OProcSessId.dat'
 TCDFF39.tmp/                                                                          '{0A538614-C810-4FF8-9CB3-CC3BAAE36141} - OProcSessId.dat'
 TCDFF3A.tmp/                                                                          '{0A872A7F-12D5-472A-8DB6-54904A057A20} - OProcSessId.dat'
 TCDFF3B.tmp/                                                                          '{0AC1BD81-C920-498C-99DE-873534F8B5DB} - OProcSessId.dat'
 TCDFF3C.tmp/                                                                          '{0B10EB58-084D-4EE4-AE9A-CC3B9425FE98} - OProcSessId.dat'
 TCDFF5F.tmp/                                                                          '{0B6DD61B-9C36-4590-90D3-8FCA3DBE04D4} - OProcSessId.dat'
 TCDFF60.tmp/                                                                          '{0BF725FA-8B76-47E9-9E7D-EF77D08C4DB5} - OProcSessId.dat'
 TCDFF62.tmp/                                                                          '{0C682318-DEDA-4AD2-A2F7-AFC384029B03} - OProcSessId.dat'
 TCDFF73.tmp/                                                                          '{0C9A65F7-78C6-40D4-90C7-543790F54F4D} - OProcSessId.dat'
 TCDFF85.tmp/                                                                          '{0CC2808E-8E5F-4960-B0B3-4981E250A00D} - OProcSessId.dat'
'Ultra$ISO'/                                                                           '{0D602622-33F5-48D2-88C8-616EFC521145} - OProcSessId.dat'
 VBE/                                                                                   {0DD51999-9D53-4B46-BB68-3DB701420EE7}/
 VSLiveshareLogs/                                                                      '{0E79E8B9-BBB8-4AAE-8624-56300F4330AC} - OProcSessId.dat'
 VSO5A97.txt                                                                           '{0F24864E-E359-4FED-8DD9-F6B038502E42} - OProcSessId.dat'
 VSO8BF0.txt                                                                           '{0FCE0A57-4578-4C82-9C67-B27C3D73727B} - OProcSessId.dat'
 VSO9680.txt                                                                           '{0FF427EB-46D7-4E44-B3CC-6700876E55BC} - OProcSessId.dat'
 VeyonFeatureWorker-4a70bd5a-fab2-4a4b-a92a-a1e81d2b75ed.log                           '{102F2B08-CC3A-430F-A577-51D020046518} - OProcSessId.dat'
 VeyonFeatureWorker-8a11a75d-b3db-48b6-b9cb-f8422ddd5b0c.log                           '{10FE35BD-BC8F-4F2D-8F3D-1C561070BAEF} - OProcSessId.dat'
 VeyonFeatureWorker-8e997d84-ebb9-430f-8f72-d45d9821963d.log                            {123B4B7D-6D00-4CB8-8209-E9B41F071C4B}/
 WinGet/                                                                               '{126BEA03-D70B-4328-9E2B-6EFABD1FE58E} - OProcSessId.dat'
 Word8.0/                                                                              '{127502CB-A894-486C-9684-15DF90DA8FF3} - OProcSessId.dat'
 a8506746-5fd3-4081-b89b-632353e3402e.zip                                              '{128EE6E7-629C-4315-9875-397B41531513} - OProcSessId.dat'
 acrocef_low/                                                                          '{12A531B5-385F-4C71-9B4B-31ED0802CDD1} - OProcSessId.dat'
 acrord32_super_sbx/                                                                    {14113A58-6AA0-41C9-9835-398B0B60B3FE}/
 appInsights-nodeAIF-444c3af9-8e69-4462-ab49-4191e6ad1916/                             '{143CF605-2187-45F9-9DB0-DB5955BF14D0} - OProcSessId.dat'
 appInsights-nodeAIF-d9b70cd4-b9f9-4d70-929b-a071c400b217/                             '{14BFBAB1-AF3F-4E61-B9BD-6FD11B4B36D9} - OProcSessId.dat'
 byteBuddyAgent1065211173968208810.jar                                                 '{15B41323-05D6-44B5-A2A6-37185E8FCA0A} - OProcSessId.dat'
 byteBuddyAgent14031196163993185763.jar                                                '{15BFE15E-F681-4ED7-AD07-9DB09F459534} - OProcSessId.dat'
 byteBuddyAgent14547574275756643179.jar                                                '{15CAC296-E8D4-411D-A7F5-4F096C88C173} - OProcSessId.dat'
 byteBuddyAgent15967833827946794502.jar                                                '{1694C745-B03A-4FD8-8C49-0B40EF4ECA88} - OProcSessId.dat'
 byteBuddyAgent315955057334763415.jar                                                   {16DCD9D7-5766-4AEB-8E53-81D9BD10C8C0}/
 byteBuddyAgent3611969257481640868.jar                                                 '{18829163-B10D-4F58-9563-68C3C72A38A7} - OProcSessId.dat'
 byteBuddyAgent3649981162628475829.jar                                                  {18916A56-00A0-4C83-9956-524499330B69}/
 byteBuddyAgent5271238841390407308.jar                                                 '{18E83A72-1855-4556-B091-02DAD28B97F8} - OProcSessId.dat'
 byteBuddyAgent6969432463689443202.jar                                                 '{1908E7A1-E574-4082-803A-86D591D93162} - OProcSessId.dat'
 byteBuddyAgent6982431807423989380.jar                                                 '{19963211-06A2-4D39-A3EB-06B27FE802EC} - OProcSessId.dat'
 byteBuddyAgent8612250431516755155.jar                                                 '{1A20C5A8-0145-40A1-8EF8-A37206C9B24E} - OProcSessId.dat'
 catboost4j-prediction10586264010270472022.dll*                                        '{1AB6A68B-2A62-4939-BA68-235BA4D6B2B1} - OProcSessId.dat'
 catboost4j-prediction12504358004267110501.dll*                                         {1BB00D95-B9E1-4F7B-9602-1ADC060F5ADE}/
 catboost4j-prediction13318759473874061109.dll*                                        '{1C07CC2F-AB09-41D3-BF12-ABD2B36ABE4E} - OProcSessId.dat'
 catboost4j-prediction13672052812797101513.dll*                                         {1CAF5D4E-DB55-4FCF-B0AD-97B19AAED595}/
 catboost4j-prediction14668213301038287542.dll*                                        '{1CEDA246-CE05-4725-BC34-5163DE36A7FD} - OProcSessId.dat'
 catboost4j-prediction15496339931498996775.dll*                                        '{1D6CB2D2-DFDE-47D5-887D-884D125EC4D8} - OProcSessId.dat'
 catboost4j-prediction15534264163649589545.dll*                                        '{1DD386CE-3DBD-4EF3-AA2A-E1B83A029C44} - OProcSessId.dat'
 catboost4j-prediction15955016675439655419.dll*                                        '{1EF1FDEF-3ECA-4BF7-9EA3-39D5CF07BF39} - OProcSessId.dat'
 catboost4j-prediction16073875879934858602.dll*                                        '{1F1CEF26-10A9-4B3B-8385-3066FFDB0F9A} - OProcSessId.dat'
 catboost4j-prediction16082074512638661062.dll*                                        '{1FA0B5EF-69A5-46A7-9F80-D7DEB6BFAFD1} - OProcSessId.dat'
 catboost4j-prediction16427270696986638557.dll*                                        '{20BF29D5-8410-4E3D-99C0-0B2DBF1E2FCB} - OProcSessId.dat'
 catboost4j-prediction17233446453871324313.dll*                                        '{21B64715-105A-4921-B3EC-65381A2090D3} - OProcSessId.dat'
 catboost4j-prediction17616994565639128519.dll*                                        '{225A07E0-59F0-43B4-927D-736F3FDD3CFA} - OProcSessId.dat'
 catboost4j-prediction18138570692608660867.dll*                                        '{225BC398-F809-4BAE-AAD0-FF57FB46F54A} - OProcSessId.dat'
 catboost4j-prediction2111570322485864517.dll*                                         '{2263E74C-12F2-44AA-BDBD-A5E79279AD13} - OProcSessId.dat'
 catboost4j-prediction2241711650731279637.dll*                                         '{228AFAC5-C33B-4BA3-9295-537FD08F90B5} - OProcSessId.dat'
 catboost4j-prediction3006170935651799519.dll*                                         '{22A7ABFC-90C1-4C1F-B950-540232E76A88} - OProcSessId.dat'
 catboost4j-prediction4623344756880428620.dll*                                         '{23DEB0D8-A7F2-4123-938A-7766CD08CBC1} - OProcSessId.dat'
 catboost4j-prediction4718450140335066618.dll*                                         '{24039E84-CA6F-4AE5-A5E8-2B78EA0C04CF} - OProcSessId.dat'
 catboost4j-prediction5244153464774097047.dll*                                         '{2602CE2F-7E26-4DAD-A6FA-B6056B614BB2} - OProcSessId.dat'
 catboost4j-prediction7542442835573176833.dll*                                          {2737B155-83C6-4FEC-89D2-1ACF2D13301A}/
 catboost4j-prediction8413736721741373882.dll*                                         '{27BBC73D-E796-4D44-86DD-C417C2C51AD9} - OProcSessId.dat'
 catboost4j-prediction9257780517197512373.dll*                                          {29329255-C09E-4D32-92F8-B1A7F5B46723}/
 cef_cache_9504_04_19_57_457/                                                           {29A427C1-55E0-4510-AB42-41BCFDF4E0BC}/
 cef_server_params.txt                                                                 '{2A1C3DC9-E0B8-46BC-B8E6-9B791DF35AFC} - OProcSessId.dat'
 cep_cache/                                                                            '{2A796E01-D8E4-4179-BC07-CC245103A484} - OProcSessId.dat'
 chrome_drag10884_132795705/                                                           '{2A7C3A64-9FB1-4A0A-AF8F-80F3BB0F7950} - OProcSessId.dat'
 chrome_drag1116_1372383344/                                                           '{2AAB9613-B6DC-4EDA-B27A-E77CE14231DB} - OProcSessId.dat'
 chrome_drag1116_1820569552/                                                           '{2AE2CA4E-7B0D-42E5-89BF-5410615720AB} - OProcSessId.dat'
 chrome_drag12348_636943223/                                                            {2AFC1A99-F9CF-4206-83E8-0FAD50FAA0BF}/
 chrome_drag12656_1816501470/                                                          '{2B03F0C3-9994-4042-A938-1D1055C2E9C1} - OProcSessId.dat'
 chrome_drag12944_514324738/                                                           '{2B22A626-0382-4198-A785-CB92DBEF22A6} - OProcSessId.dat'
 chrome_drag1376_1490118384/                                                           '{2B3A81BB-8CC8-4A53-BA7E-65F07D80B847} - OProcSessId.dat'
 chrome_drag1452_1179310674/                                                           '{2B651313-FCC4-4780-B8AD-21138CE7547B} - OProcSessId.dat'
 chrome_drag1492_1393296008/                                                           '{2B6A5F5A-E9C1-41EE-B0A5-105916EF9112} - OProcSessId.dat'
 chrome_drag16064_1610002026/                                                          '{2BC79EB4-445F-4084-A357-299639B5196D} - OProcSessId.dat'
 chrome_drag16064_1624098082/                                                          '{2C3865D3-2B6D-4901-B38C-2C2474C33F2E} - OProcSessId.dat'
 chrome_drag3816_302704570/                                                            '{2C836039-4C90-4563-87BB-4B7468CB6B8F} - OProcSessId.dat'
